# ncu achieved-occupancy/DRAM | arch sm_89 | commit b2b42c3 | digest vastai/base-image:cuda-13.0.3-auto@sha256:8f20625442b1bdbed1ed7ea39005db2120212c3ca7439a809bad798b847e923d
==PROF== Connected to process 8088 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.058686e+06,"evals_per_sec_iqr":1.220374e+05,"evals_per_sec_best":7.062605e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.761774e+05,"evals_per_sec_iqr":2.976746e+03,"evals_per_sec_best":3.792797e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.862225e+04,"evals_per_sec_iqr":5.749248e+01,"evals_per_sec_best":1.866891e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.176292e+06,"evals_per_sec_iqr":5.026103e+03,"evals_per_sec_best":3.180984e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.789136e+05,"evals_per_sec_iqr":3.196524e+02,"evals_per_sec_best":1.794167e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.502323e+03,"evals_per_sec_iqr":5.782051e+01,"evals_per_sec_best":8.525763e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.636028e+05,"evals_per_sec_iqr":4.262317e+02,"evals_per_sec_best":2.636367e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.139570e+04,"evals_per_sec_iqr":6.678397e+00,"evals_per_sec_best":2.140537e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.142424e+03,"evals_per_sec_iqr":1.857158e-01,"evals_per_sec_best":2.142563e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.238442e+05,"evals_per_sec_iqr":3.244603e+02,"evals_per_sec_best":2.243059e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.127450e+04,"evals_per_sec_iqr":1.705744e+01,"evals_per_sec_best":2.128600e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.783595e+06,"evals_per_sec_iqr":4.716940e+03,"evals_per_sec_best":1.784417e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.822496e+05,"evals_per_sec_iqr":9.002421e+02,"evals_per_sec_best":2.824415e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.174823e+04,"evals_per_sec_iqr":3.213687e+01,"evals_per_sec_best":4.179293e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.304100e+06,"evals_per_sec_iqr":8.729669e+03,"evals_per_sec_best":3.316025e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.894118e+05,"evals_per_sec_iqr":2.120580e+02,"evals_per_sec_best":1.895119e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.595731e+03,"evals_per_sec_iqr":8.712062e-01,"evals_per_sec_best":9.597312e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.471891e+04,"evals_per_sec_iqr":1.204459e+02,"evals_per_sec_best":9.481306e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.041732e+03,"evals_per_sec_iqr":4.425442e+00,"evals_per_sec_best":8.042221e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.909839e+02,"evals_per_sec_iqr":3.153920e-01,"evals_per_sec_best":7.912918e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.319657e+04,"evals_per_sec_iqr":1.003555e+02,"evals_per_sec_best":8.334385e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.211732e+03,"evals_per_sec_iqr":2.995132e+00,"evals_per_sec_best":8.214544e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.996857e+05,"evals_per_sec_iqr":2.380382e+03,"evals_per_sec_best":8.011905e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.003231e+05,"evals_per_sec_iqr":2.041535e+02,"evals_per_sec_best":1.007234e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.313291e+04,"evals_per_sec_iqr":9.592548e+00,"evals_per_sec_best":1.313331e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.468265e+06,"evals_per_sec_iqr":3.992926e+03,"evals_per_sec_best":3.473088e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.895697e+05,"evals_per_sec_iqr":5.770137e+01,"evals_per_sec_best":1.895799e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":9.600337e+03,"evals_per_sec_iqr":2.749613e-01,"evals_per_sec_best":9.600472e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.971921e+05,"evals_per_sec_iqr":5.408075e+02,"evals_per_sec_best":7.972296e+05,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.391548e+04,"evals_per_sec_iqr":6.123195e+00,"evals_per_sec_best":3.391717e+04,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.585917e+03,"evals_per_sec_iqr":4.096408e-02,"evals_per_sec_best":1.585967e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":1.827649e+06,"evals_per_sec_iqr":1.342824e+05,"evals_per_sec_best":2.089359e+06,"checksum":7.915371408232e+03}
