# ncu achieved-occupancy/DRAM | arch sm_89 | commit e9b4afb | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12579 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.994348e+06,"evals_per_sec_iqr":7.840214e+04,"evals_per_sec_best":8.035879e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.907947e+05,"evals_per_sec_iqr":1.046558e+03,"evals_per_sec_best":3.917586e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.987954e+04,"evals_per_sec_iqr":2.363921e+01,"evals_per_sec_best":1.989979e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.447405e+06,"evals_per_sec_iqr":4.506495e+03,"evals_per_sec_best":3.453195e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.896914e+05,"evals_per_sec_iqr":1.391979e+03,"evals_per_sec_best":1.906416e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.827451e+03,"evals_per_sec_iqr":9.259962e+00,"evals_per_sec_best":8.841795e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.092439e+05,"evals_per_sec_iqr":3.195999e+02,"evals_per_sec_best":3.095271e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.605680e+04,"evals_per_sec_iqr":7.303475e+00,"evals_per_sec_best":2.606301e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.574720e+03,"evals_per_sec_iqr":3.181182e+00,"evals_per_sec_best":2.578200e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.225107e+05,"evals_per_sec_iqr":2.949034e+02,"evals_per_sec_best":2.226467e+05,"checksum":1.340510006050e+05}
