# ncu achieved-occupancy/DRAM | arch sm_89 | commit 4816d96 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 14243 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.618367e+06,"evals_per_sec_iqr":2.574925e+04,"evals_per_sec_best":7.627845e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.740113e+05,"evals_per_sec_iqr":2.495812e+03,"evals_per_sec_best":3.769169e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.879429e+04,"evals_per_sec_iqr":6.165869e+01,"evals_per_sec_best":1.883143e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.336581e+06,"evals_per_sec_iqr":2.359587e+04,"evals_per_sec_best":3.358236e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.823887e+05,"evals_per_sec_iqr":3.447668e+02,"evals_per_sec_best":1.828739e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.488432e+03,"evals_per_sec_iqr":1.250740e+02,"evals_per_sec_best":8.634997e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.000309e+05,"evals_per_sec_iqr":9.558158e+01,"evals_per_sec_best":3.001309e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.537368e+04,"evals_per_sec_iqr":2.379577e+01,"evals_per_sec_best":2.541733e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.533863e+03,"evals_per_sec_iqr":3.691993e+00,"evals_per_sec_best":2.537759e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.202660e+05,"evals_per_sec_iqr":3.845248e+02,"evals_per_sec_best":2.208855e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.047054e+04,"evals_per_sec_iqr":5.065993e+00,"evals_per_sec_best":2.047443e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.848065e+06,"evals_per_sec_iqr":6.450018e+03,"evals_per_sec_best":1.851484e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.861602e+05,"evals_per_sec_iqr":1.185777e+02,"evals_per_sec_best":2.862601e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.136727e+04,"evals_per_sec_iqr":2.929078e+01,"evals_per_sec_best":4.137904e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.454942e+06,"evals_per_sec_iqr":1.110628e+04,"evals_per_sec_best":3.459319e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.926426e+05,"evals_per_sec_iqr":1.648843e+03,"evals_per_sec_best":1.931319e+05,"checksum":2.791981220566e+08}
