# ncu achieved-occupancy/DRAM | arch sm_89 | commit f4d0de8 | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12549 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":7.346584e+06,"evals_per_sec_iqr":9.342428e+04,"evals_per_sec_best":7.436483e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.747721e+05,"evals_per_sec_iqr":4.346462e+03,"evals_per_sec_best":3.798686e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.919891e+04,"evals_per_sec_iqr":6.493383e+01,"evals_per_sec_best":1.930888e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.330401e+06,"evals_per_sec_iqr":4.489628e+04,"evals_per_sec_best":3.330991e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.850207e+05,"evals_per_sec_iqr":2.920709e+02,"evals_per_sec_best":1.853019e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.662054e+03,"evals_per_sec_iqr":1.599047e+01,"evals_per_sec_best":8.692239e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.004084e+05,"evals_per_sec_iqr":1.398426e+03,"evals_per_sec_best":3.004586e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.533900e+04,"evals_per_sec_iqr":3.420410e+01,"evals_per_sec_best":2.533986e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.511141e+03,"evals_per_sec_iqr":3.746189e+00,"evals_per_sec_best":2.514756e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.194178e+05,"evals_per_sec_iqr":3.314174e+02,"evals_per_sec_best":2.198634e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.034722e+04,"evals_per_sec_iqr":2.146485e+01,"evals_per_sec_best":2.035799e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.852369e+06,"evals_per_sec_iqr":2.805457e+03,"evals_per_sec_best":1.853781e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.889836e+05,"evals_per_sec_iqr":4.031391e+02,"evals_per_sec_best":2.891594e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":4.130049e+04,"evals_per_sec_iqr":4.107534e+02,"evals_per_sec_best":4.166389e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.414204e+06,"evals_per_sec_iqr":2.235341e+04,"evals_per_sec_best":3.437851e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.859798e+05,"evals_per_sec_iqr":5.342876e+03,"evals_per_sec_best":1.939246e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.910128e+03,"evals_per_sec_iqr":1.499217e+02,"evals_per_sec_best":9.107546e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":9.802418e+04,"evals_per_sec_iqr":4.694168e+02,"evals_per_sec_best":9.861037e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.478064e+03,"evals_per_sec_iqr":1.808696e+00,"evals_per_sec_best":8.478391e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.341547e+02,"evals_per_sec_iqr":1.774531e-01,"evals_per_sec_best":8.344008e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.402868e+04,"evals_per_sec_iqr":1.890651e+01,"evals_per_sec_best":8.405799e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":8.279530e+03,"evals_per_sec_iqr":1.213784e+01,"evals_per_sec_best":8.282461e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":8.042222e+05,"evals_per_sec_iqr":4.577090e+03,"evals_per_sec_best":8.102394e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.975533e+04,"evals_per_sec_iqr":3.435115e+02,"evals_per_sec_best":1.002066e+05,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.299750e+04,"evals_per_sec_iqr":1.542275e+01,"evals_per_sec_best":1.302826e+04,"checksum":5.280264296226e-07}
