# ncu achieved-occupancy/DRAM | arch sm_80 | commit c09d8bf | digest nvidia/cuda:12.4.1-devel-ubuntu22.04@sha256:da6791294b0b04d7e65d87b7451d6f2390b4d36225ab0701ee7dfec5769829f5
==PROF== Connected to process 12558 (/root/GBSKernels/core/build/bench_kernels)
{"func":"perm","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":5.897344e+06,"evals_per_sec_iqr":6.467567e+04,"evals_per_sec_best":5.953904e+06,"checksum":6.373380114700e+04}
{"func":"perm","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":2.806411e+05,"evals_per_sec_iqr":1.837071e+02,"evals_per_sec_best":2.807362e+05,"checksum":3.117290470793e+06}
{"func":"perm","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.683085e+04,"evals_per_sec_iqr":6.406590e+01,"evals_per_sec_best":1.685813e+04,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":3.151593e+06,"evals_per_sec_iqr":7.389169e+04,"evals_per_sec_best":3.246161e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.777879e+05,"evals_per_sec_iqr":1.067525e+03,"evals_per_sec_best":1.789767e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.770131e+03,"evals_per_sec_iqr":2.136418e+01,"evals_per_sec_best":7.774747e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.230872e+05,"evals_per_sec_iqr":2.347927e+02,"evals_per_sec_best":1.233487e+05,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.047677e+04,"evals_per_sec_iqr":3.130688e+00,"evals_per_sec_best":1.048239e+04,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.148483e+03,"evals_per_sec_iqr":8.656433e-01,"evals_per_sec_best":1.149981e+03,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.234901e+05,"evals_per_sec_iqr":1.964116e+04,"evals_per_sec_best":1.235849e+05,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.169675e+04,"evals_per_sec_iqr":6.143370e-01,"evals_per_sec_best":1.169746e+04,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":8,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.621973e+06,"evals_per_sec_iqr":8.389707e+03,"evals_per_sec_best":1.628667e+06,"checksum":7.188371238747e-04}
{"func":"tor_coop","groups":8,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":1.760463e+05,"evals_per_sec_iqr":5.565067e+02,"evals_per_sec_best":1.763386e+05,"checksum":1.734140231353e-05}
{"func":"tor_coop","groups":8,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":2.250390e+04,"evals_per_sec_iqr":2.373714e+01,"evals_per_sec_best":2.250982e+04,"checksum":5.280263995346e-07}
{"func":"perm_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.412481e+06,"evals_per_sec_iqr":5.235439e+04,"evals_per_sec_best":4.444078e+06,"checksum":3.117290470793e+06}
{"func":"perm_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.251481e+05,"evals_per_sec_iqr":1.713116e+02,"evals_per_sec_best":2.252574e+05,"checksum":2.791981220566e+08}
{"func":"perm_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.616704e+03,"evals_per_sec_iqr":9.113667e+00,"evals_per_sec_best":8.622077e+03,"checksum":4.321364440415e+10}
{"func":"haf_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.019947e+04,"evals_per_sec_iqr":8.950358e+01,"evals_per_sec_best":7.031316e+04,"checksum":5.291431136761e+04}
{"func":"haf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":6.373516e+03,"evals_per_sec_iqr":7.071660e+00,"evals_per_sec_best":6.374184e+03,"checksum":4.735955066745e+05}
{"func":"haf_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":7.043821e+02,"evals_per_sec_iqr":7.352275e-01,"evals_per_sec_best":7.050704e+02,"checksum":5.617202296297e+06}
{"func":"lhaf_coop","groups"==ERROR== ERR_NVGPUCTRPERM - The user does not have permission to access NVIDIA GPU Performance Counters on the target device 0. For instructions on enabling permissions and to get more information see https://developer.nvidia.com/ERR_NVGPUCTRPERM
:32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.948747e+04,"evals_per_sec_iqr":1.673917e+02,"evals_per_sec_best":7.964980e+04,"checksum":1.340510006050e+05}
{"func":"lhaf_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.176312e+03,"evals_per_sec_iqr":3.266165e+01,"evals_per_sec_best":7.200166e+03,"checksum":1.503771221544e+06}
{"func":"tor_coop","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":7.564584e+05,"evals_per_sec_iqr":5.573325e+02,"evals_per_sec_best":7.569561e+05,"checksum":7.188371238698e-04}
{"func":"tor_coop","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":9.064885e+04,"evals_per_sec_iqr":5.299497e+01,"evals_per_sec_best":9.074681e+04,"checksum":1.734140233576e-05}
{"func":"tor_coop","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":1.240734e+04,"evals_per_sec_iqr":1.409412e+01,"evals_per_sec_best":1.242330e+04,"checksum":5.280264296226e-07}
{"func":"perm_warp","groups":32,"matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":4.648450e+06,"evals_per_sec_iqr":2.385355e+04,"evals_per_sec_best":4.657859e+06,"checksum":3.117290470793e+06}
{"func":"perm_warp","groups":32,"matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":2.244690e+05,"evals_per_sec_iqr":8.736674e+02,"evals_per_sec_best":2.256152e+05,"checksum":2.791981220566e+08}
{"func":"perm_warp","groups":32,"matrix_dim":20,"batch":2048,"repeats":3,"evals_per_sec_median":8.532183e+03,"evals_per_sec_iqr":4.399504e+00,"evals_per_sec_best":8.539098e+03,"checksum":4.321364440415e+10}
{"func":"perm_dd","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":3.958566e+06,"evals_per_sec_iqr":2.961548e+04,"evals_per_sec_best":3.998844e+06,"checksum":6.373380114700e+04}
{"func":"perm_dd","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.673550e+05,"evals_per_sec_iqr":1.347223e+03,"evals_per_sec_best":1.689593e+05,"checksum":3.117290470793e+06}
{"func":"perm_dd","matrix_dim":16,"batch":2048,"repeats":3,"evals_per_sec_median":7.828290e+03,"evals_per_sec_iqr":6.246655e+00,"evals_per_sec_best":7.832004e+03,"checksum":2.791981220566e+08}
{"func":"haf","matrix_dim":8,"batch":2048,"repeats":3,"evals_per_sec_median":2.442739e+06,"evals_per_sec_iqr":1.233506e+05,"evals_per_sec_best":2.492081e+06,"checksum":7.915371408232e+03}
{"func":"haf","matrix_dim":12,"batch":2048,"repeats":3,"evals_per_sec_median":1.673871e+05,"evals_per_sec_iqr":1.004538e+03,"evals_per_sec_best":1.681847e+05,"checksum":5.291431136761e+04}
